rag_project_week1/
├── .gradio
│   └── flagged
│       └── dataset1.csv
├── data
│   ├── categories
│   │       ├── बिरसा-कृषि-विश्वविद्यालय-एवं-लीलियम-के-फूल.json
│   │       ├── बिष्णुपुर-जिले-मणिपुर-में-टमाटर-की-किस्म-अर्का-रक्षक-का-लोकप्रियकरण.json
│   │       ├── बिहार-के-डेयरी-क्षेत्र-में-अलग-पहचान-बनायीं-है-निरंजन-ने-null-1.json
│   │       ├── बिहार-के-दो-व्यवसायियों-ने-खेती-को-अपनाया_-कर-रहे-है-मिश्रित-खेती-null-1.json
│   │       ├── बिहार-में-बाँस-की-वैज्ञानिक-खेती-व-राष्ट्रीय-बाँस-मिशन-null-1.json
│   │       ├── बिहार-में-मक्का-की-खेती.json
│   │       ├── बिहार-में-मिश्रित-खेती-का-सफल-उदाहरण.json
│   │       ├── बिहार-में-राई-की-उन्नत-खेती.json
│   │       ├── बिहार-में-सोयाबीन-की-खेती-से-संवर-रही-किसानों-की-जिदंगी.json
│   │       ├── बिहार-राज्य-कृषि-योजनाएँ.json
│   │       ├── बिहार-राज्य-में-आम-की-वैज्ञानिक-खेती.json
│   │       ├── बिहार-राज्य-में-मृदा-परीक्षण-की-प्रक्रिया.json
│   │       ├── बी-ब्रीडर्स-से-बढ़ाया-मधु-उत्पादन.json
│   │       ├── बीज-उद्यान-मार्गदर्शिका-null-1.json
│   │       ├── बीज-का-उत्पादन-कर-बना-ली-अलग-मुकाम-null-1.json
│   │       ├── बीज-का-महत्व-एवं-उत्पादन.json
│   │       ├── बीज-शोधन-एवं-राइजोबियम-जीवाणु-द्वारा-बीजोपचार.json
│   │       ├── बुंदेलखंड-क्षेत्र-के-हमीरपुर-जिले-में-उद्यमिता-एवं-किसान-की-आय-बढ़ाने-में-सफल-मधुमक्खी-पालन.json
│   │       ├── बेरोजगारों-के-लिए-हरियाणा-सक्षम-योजना.json
│   │       ├── बेल-की-उन्नत-प्रजाति-गोमा-यश.json
│   │       ├── बेल-की-वैज्ञानिक-खेती.json
│   │       ├── बेहद-लाभदायक-व्यवसाय-है-बकरी-पालन.json
│   │       ├── बैंगन-एवं-टमाटर.json
│   │       ├── बैंगन-का-छोटी-पत्ती-रोग.json
│   │       ├── बैंगन-की-वैज्ञानिक-खेती.json
│   │       ├── बैंगन.json
│   │       ├── बोतल-बंद-गन्ने-का-रस.json
│   │       ├── बोदी-_लत्तीदार_.json
│   │       ├── बौछारी-_स्प्रिंकलर_-सिंचाई-विधि.json
│   │       ├── ब्राह्मी.json
│   │       ├── ब्रिमेटो-अभिनव-तकनीक-ग्राफ्टिंग-द्वारा-एक-ही-पौधे-में-बैंगन-और-टमाटर-का-उत्पादन.json
│   │       ├── ब्रुसेलोसिस-रोग.json
│   │       ├── ब्रॉयलर-उत्पादन.json
│   │       ├── ब्रोकोली-की-खेती-से-आर्थिक-एवं-स्वास्थ्य-लाभ.json
│   │       ├── ब्लू-ऑयस्टर-मशरूम-की-खेती.json
│   │       ├── भदावरी-भैंस_-एक-श्रेष्ठ-घी-उत्पादक-नस्ल.json
│   │       ├── भाकृअनुप-आईआईएसआर-के-अंतर्गत-केवीके-लखनऊ-ने-सीमांत-किसान-को-मधुमक्खी-पालन-से-करोड़ों-कमाने-के-लिए-सश.json
│   │       ├── भाकृअनुप-एनआईएएनपी-द्वारा-मेमनों-में-किफ़ायती-मांस-उत्पादन-के-लिए-दुग्ध-विस्थापक-_तरल-पोषणदूध-देने-वा.json
│   │       ├── भारत-के-केसर-के-कटोरे-का-पूर्वोत्तर-तक-विस्तार.json
│   │       ├── भारत-में-कृषि-विपणन-पर-प्रमुख-सरकारी-योजनाएं.json
│   │       ├── भारत-में-खेती-योग्य-मशरूम.json
│   │       ├── भारत-में-गंगा-के-पूर्वी-मैदानी-क्षेत्रों-में-धान-की-सीधी-बुआई-हेतु-मार्गदर्शिका-null-1.json
│   │       ├── भारत-में-धार्मिक-तीर्थयात्राओं-के-दौरान-पशुओं-के-कल्याण-और-प्रबंधन-के-लिए-दिशानिर्देश.json
│   │       ├── भारत-में-मशरुम-उत्पादन.json
│   │       ├── भारतीय-बीज-सहकारी-समिति-लिमिटेड.json
│   │       ├── भिंडी-एवं-कद्दूवर्गीय-सब्जियां.json
│   │       ├── भिंडी-की-खेती-बुआई-एवं-खेत-की-तैयारी.json
│   │       ├── भिंडी.json
│   │       ├── भिंडी_.json
│   │       ├── भिण्डी-की-पौध-तैयारी.json
│   │       ├── भिण्डी-की-वैज्ञानिक-खेती.json
│   │       ├── भूमिगत-कीटों-से-ऐसे-बचाएं-फसल.json
│   │       ├── भेड़ों-व-बकरियों-के-भार-में-कैसे-हो-बढ़ोतरी.json
│   │       ├── भैसों-में-सफल-कृत्रिम-वीर्यरोपण-के-लिए-महत्वपूर्ण-सुझाव.json
│   │       ├── मई-माह-की-फसलें.json
│   │       ├── मई-माह-के-कृषि-कार्य.json
│   │       ├── मक्का-फसल-की-बुआई-एवं-देखभाल.json
│   │       ├── मक्का.json
│   │       ├── मक्का_ज्वार-एवं-बाजरा.json
│   │       ├── मक्के-की-खेती.json
│   │       ├── मखाना-पोपिंग-का-मशीनीकरण.json
│   │       ├── मखाने-की-खेती-से-कामयाब-होती-महिलाएँ.json
│   │       ├── मचान-विधि-द्वारा-कद्दूवर्गीय-सब्जियों-से-अधिक-मुनाफा.json
│   │       ├── मछलियों-का-मूल्य-संवर्धन.json
│   │       ├── मछलियों-में-होनेवाली-सामान्य-बीमारियाँ-एवं-उपचार.json
│   │       ├── मछली-पालन-की-विस्तृत-जानकारी.json
│   │       ├── मछली-पालन-के-लिए-प्रश्नोत्तर-null-1.json
│   │       ├── मछली-पालन-के-सफल-उदाहरण.json
│   │       ├── मछली-पालन-कैसे-करेें.json
│   │       ├── मछली-सह-सिंघाडा-उत्पादन.json
│   │       ├── मछलीपालन-के-लिए-तालाब-स्थल-का-चयन.json
│   │       ├── मछलीयो-में-होने-वाली-बीमारियाँ.json
│   │       ├── मटर-एवं-पत्ता-गोभी.json
│   │       ├── मटर-एवं-फ्रेंचबीन.json
│   │       ├── मटर-की-गुणवत्ता-को-बेहतर-बनाएं.json
│   │       ├── मटर-के-मुख्य-रोगों-की-रोकथाम.json
│   │       ├── मटर.json
│   │       ├── मत्स्य-पालन-के-अंतर्गेत-पाली-जाने-वाली-मछलियां.json
│   │       ├── मत्स्य-पालन-के-कार्यो-का-विस्तृत-विवरण.json
│   │       ├── मत्स्य-पालन-के-लिए-नए-तालाब-का-निर्माण.json
│   │       ├── मत्स्य-पालन-में-सहकारिता-का-महत्त्व.json
│   │       ├── मत्स्य-पालन-हेतु-मत्स्य-बीज-परिवहन.json
│   │       ├── मत्स्य-पालन.json
│   │       ├── मत्स्य-बीज-उत्पादन-_-एक-लाभकारी-व्यवसाय-null-1.json
│   │       ├── मधु-उत्पादन-के-क्षेत्र-में-बने-ब्रांड-null-1.json
│   │       ├── मधुमक्खी-पालन-फसल-की-बढ़ोतरी-के-साथ-बना-आमदनी-का-साधन.json
│   │       ├── मधुमक्खी-पालन-बना-आमदनी-का-साधन.json
│   │       ├── मधुमक्खी-पालन-बना-आय-का-स्रोत.json
│   │       ├── मधुमक्खी-पालन-में-जुटीं-महिलाएं.json
│   │       ├── मध्य-भारत-में-एक-विदेशी-खरपतवार-साल्विनिया-मोलेस्टा-का-जैव-वैज्ञानिक-उपचार.json
│   │       ├── मध्यप्रदेश-के-शिवपुर-जिले-के-डंगपुरा-गांव-के-जनजातियों-की-समृद्धि-के-लिए-समुदाय-आधारित-सौर-लिफ्ट-सिं.json
│   │       ├── मनुष्य-का-आहार-एवं-कृषि-अर्थव्यवस्था-में-सब्जियों-का-महत्व.json
│   │       ├── मलेरिया-की-दवा-एवं-औषधीय-पौधों-की-खेती.json
│   │       ├── मशरुम-के-औषधीय-गुण.json
│   │       ├── मशरूम-अचार-एवं-नूडल्स.json
│   │       ├── मशरूम-उत्पादन-की-समस्याएं-एवं-समाधान.json
│   │       ├── मशरूम-उत्पादन-से-बढ़ाएं-आमदनी.json
│   │       ├── मशरूम-का-प्रबंधन-व-मूल्य-संवर्धन.json
│   │       ├── मशरूम-का-महत्व.json
│   │       ├── मशरूम-की-खेती-उत्तराखंड-की-दून-घाटी-में-आर्थिक-निरंतरता-का-मार्ग.json
│   │       ├── मशरूम-की-खेती-मशरुम-1.json
│   │       ├── मशरूम-की-खेती-में-एक-सिविल-इंजीनियर-महिला-उद्यमी.json
│   │       ├── मशरूम-की-खेती-से-बदली-जिंदगी.json
│   │       ├── मशरूम-की-खेती.json
│   │       ├── मशरूम-बीज-बनाने-की-प्राचीन-विधियां.json
│   │       ├── मशरूम-है-एक-स्वास्थ्यवर्धक-आहार.json
│   │       ├── मसाला-फसलों-में-समेकित-कीट-प्रबंधन.json
│   │       ├── मसूर-की-खेती.json
│   │       ├── मसूर.json
│   │       ├── महाशीर-संवर्धन_.json
│   │       ├── महिला-किसानों-के-लिए-उपयोगी-यंत्र.json
│   │       ├── महिला-किसानों-के-लिए-विभिन्न-स्कीमोंमिशनों-के-विशेष-प्रावधान.json
│   │       ├── माइक्रोग्रीन्स-है-बायोएक्टिव-कम्पाउंड-का-खजाना.json
│   │       ├── मानव-व-पशु-चलित-यंत्र-भाग-1-null-1.json
│   │       ├── मानव-व-पशु-चलित-यंत्र-भाग-2-null-1.json
│   │       ├── मार्कर-तकनीक-से-गन्ना-फसल-सुधार.json
│   │       ├── मार्च-माह-एवं-फसलें.json
│   │       ├── मार्च-माह-के-कृषि-कार्य-.json
│   │       ├── मिट्टी-और-पर्यावरण-सुरक्षा-के-साथ-साथ-जैविक-खेती-अधिक-उत्पादन-भी-देती-है।.json
│   │       ├── मिट्टी-जाँच.json
│   │       ├── मिट्टी-जाँच_-महत्व-एवं-तकनीक.json
│   │       ├── मिर्च-की-आधुनिक-खेती.json
│   │       ├── मिर्च-की-खेती.json
│   │       ├── मिर्च-की-नई-किस्मों-से-बढ़ेगी-किसानों-की-आमदनी.json
│   │       ├── मिर्च-व-शिमला-मिर्च-null-1.json
│   │       ├── मिर्च.json
│   │       ├── मिश्रित-खेती-कर-राजेंद्र-व-सोनमंती-ने-बनायी-पहचान-null-1.json
│   │       ├── मिश्रित-मछली-पालन-संस्कृति.json
│   │       ├── मिश्रित-मत्स्य-पालन-_-विधि.json
│   │       ├── मिश्रित-मत्स्य-पालन.json
│   │       ├── मीठा-जल-मछली-चिताला-चिताला-का-पालन.json
│   │       ├── मीठी-क्रांति.json
│   │       ├── मीठे-पानी-में-झींगा-पालन.json
│   │       ├── मीठे-फल_-कड़ी-मेहनत-और-मीठा-होता-जीवन.json
│   │       ├── मुख्यमंत्री-जन-वन-योजना.json
│   │       ├── मुर्गी-पालन-करती-महिलाएं-null-1.json
│   │       ├── मूंग-उत्पादन-से-सफलता-की-सीढ़ी-चढ़-रहे-गढ़वा-के-कृषक.json
│   │       ├── मूंग-उड़द-और-लोबिया-के-प्रमुख-कीट-एवं-उनकी-रोकथाम.json
│   │       ├── मूंग-की-जैविक-खेती-गोरखपुर-संदर्भ.json
│   │       ├── मूंग.json
│   │       ├── मूंगफली-null-2.json
│   │       ├── मूंगफली-की-उन्नत-खेती.json
│   │       ├── मूंगफली-फसल-उत्पादन-तकनीक.json
│   │       ├── मूंगफली.json
│   │       ├── मूंगफली_-तिल-और-सूरजमुखी-की-बुआई-एवं-देखभाल.json
│   │       ├── मूंगफली_-साेयाबीन-एवं-सूरजमुखी.json
│   │       ├── मूलवर्गीय-सब्जियाँ.json
│   │       ├── मूली-व-शलगम-null-1.json
│   │       ├── मूल्यवर्धित-पेय-उत्पाद.json
│   │       ├── मृदा-और-जल-संरक्षण-हेतु-वानस्पतिक-अवरोध-null-1.json
│   │       ├── मृदा-परीक्षण-एवं-हरी-खाद.json
│   │       ├── मृदा-माइक्रोबायोम-कृषि-उत्पादकता-को-आकार-देने-वाली-एक-अदृश्य-दुनिया.json
│   │       ├── मृदा-में-पोषक-तत्व-प्रबंधन-हेतु-देशी-तकनीकी.json
│   │       ├── मृदा-में-पोषक-तत्वों-की-कमी-के-लक्षण-एवं-आपूर्ति-92e94392693e-93894d93593e93894d92594d92f-2.json
│   │       ├── मृदा-में-पोषक-तत्वों-की-कमी-के-लक्षण-एवं-आपूर्ति.json
│   │       ├── मेंथा-की-खेती.json
│   │       ├── मेंथा.json
│   │       ├── मोटर-संचालित-क्रॉप-कटर-द्वारा-गेहूं-की-कटाई.json
│   │       ├── मोती-की-खेती-है-लाभकारी.json
│   │       ├── मोल्डी-कोर_-कोर-रॉट-रोग-एवं-लायकन.json
│   │       ├── मौसम-खेती-परामर्श-सेवा.json
│   │       ├── मौसमी-फूल.json
│   │       ├── मौसमी-फूलों-की-खेती.json
│   │       ├── युजुलाइमक्वेट-एवं-टेंजोर.json
│   │       ├── युवा-उद्यमी-हेनरी-सिंगुरा-द्वारा-मशरूम-की-खेती-एक-सफल-व्यावसायिक-उद्यम-के-रूप-में-विकसित.json
│   │       ├── युवाओं-ने-कोविड-19-लॉकडाउन-के-दौरान-ककड़ी-की-किस्म-आलमगीर-_-180-की-खेती-को-अपनाया.json
│   │       ├── रंगीन-मछलियों-का-पालन-एवं-एक्वेरियम-निर्माण.json
│   │       ├── रंगीन-मछली-पालन-के-लिए-एक्वेरियम-बनाएं.json
│   │       ├── रंगीन-शिमला-मिर्च-की-खेती.json
│   │       ├── रंचू.json
│   │       ├── रजनी-श्वेता-ने-मधुमक्खी-पालन-कर-बनायी-अलग-पहचान.json
│   │       ├── रजनीगन्धा-में-आनुवंशिक-विविधता.json
│   │       ├── रतनजोत-_जेट्रोफा-करकास_-की-खेती.json
│   │       ├── रबी-के-मौसम-में-ऊसर-सुधार-कार्यक्रम.json
│   │       ├── रबी-प्याज-की-उन्नत-खेती.json
│   │       ├── रबी-फसलों-की-कटाई-गहाई-और-सुरक्षित-भंडारण.json
│   │       ├── रबी-शाकभाजी-एवं-मसाला-फसलों-के-प्रभावी-बिन्दु.json
│   │       ├── रबी-हेतु-उपयोगी-कृषि-यंत्र.json
│   │       ├── राई-एवं-सरसों-की-उन्नतशील-खेती-उत्तरप्रदेश-के-संदर्भ-में.json
│   │       ├── राई-और-सरसों.json
│   │       ├── राई-सरसाेअलसी-और-सूरजमुखी.json
│   │       ├── राई-सरसों-अलसी-एवं-सूरजमुखी-सरसों.json
│   │       ├── राई-सरसों-अलसी-और-सूरजमुखी.json
│   │       ├── राई-सरसों-और-सूरजमुखी.json
│   │       ├── राजमा.json
│   │       ├── राज्य-में-तिलहनी-फसलों-हेतु-प्रमुख-जानकारी-null-1.json
│   │       ├── राज्य-में-रबी-धान्_य-फसलों-हेतु-प्रमुख-जानकारी.json
│   │       ├── राम-दाने-की-खेती.json
│   │       ├── रामतिल-की-उन्नत-कृषि-तकनीकी.json
│   │       ├── रामतिल-की-पोषण-गुणवत्ता.json
│   │       ├── राष्ट्रीय-कीट-निगरानी-प्रणाली.json
│   │       ├── राष्ट्रीय-खाद्य-सुरक्षा-मिशन-योजना-ने-दुमका-के-किसान-का-बदला-जीवन.json
│   │       ├── राष्ट्रीय-जैविक-खेती-परियोजना-के-अधीन-प्रमुख-उपलब्धियों-का-प्रभाव.json
│   │       ├── राष्ट्रीय-जैविक-खेती-परियोजना.json
│   │       ├── रिंग-पिट-विधि.json
│   │       ├── रियरिंग-तालाब-का-प्रबंधन.json
│   │       ├── रेन्बो-ट्राउट-मत्स्य-पालन.json
│   │       ├── रेन्बो-ट्राउट-से-बढ़ती-आय.json
│   │       ├── रोकें-राई-सरसों-के-रोगों-को.json
│   │       ├── रोगों-से-कैसे-बचाएं-गन्ने-की-फसल-को.json
│   │       ├── रोजगार-देगा-परंपरागत-प्रसंस्करण-सुखाना.json
│   │       ├── रोशा-घास-की-खेती-है-कमाई-का-जरिया.json
│   │       ├── रोहतास-जिले-का-राजपुर-बना-टमाटर-उत्पादन-का-हब.json
│   │       ├── लक्षण-एवं-कारण.json
│   │       ├── लतरवाली-सब्जियाँ.json
│   │       ├── लत्तरवाली-सब्जियों-की-वैज्ञानिक-खेती.json
│   │       ├── लत्तेदार-सब्जियां-null-1.json
│   │       ├── लहसुन-एवं-धनिया.json
│   │       ├── लहसुन-की-उन्नत-खेती.json
│   │       ├── लहसुन-की-वैज्ञानिक-खेती-92c93f93993e930-92e947902-92e93893e93294b902-915940-916947924940-1.json
│   │       ├── लहसुन-की-वैज्ञानिक-खेती.json
│   │       ├── लहसुन.json
│   │       ├── लाख-की-वैज्ञानिक-खेती.json
│   │       ├── लाभ-ही-लाभ.json
│   │       ├── लाभकारी-व्यवसाय-है-करी-पत्ता-की-खेती.json
│   │       ├── लाल-कंदीय-आलू-की-नवीनतम-उन्नत-किस्में.json
│   │       ├── लाल-सड़न-राेग.json
│   │       ├── लाल-सड़न-रोग_.json
│   │       ├── लाही-और-अलसी.json
│   │       ├── लाही-राई-और-सरसों.json
│   │       ├── लिफ्ट-सिंचाई-से-कमाई-ही-कमाई.json
│   │       ├── लीची-की-उत्तम-बागवानी-क्रियाएं-स्थापित-लीची-बाग-के-माहवार-कार्यक्रम-लीची-की-खेती-1.json
│   │       ├── लीची-की-उत्तम-बागवानी-क्रियाएं-स्थापित-लीची-बाग-के-माहवार-कार्यक्रम.json
│   │       ├── लीची-की-वैज्ञानिक-खेती.json
│   │       ├── लीची-के-प्रमुख-रोग-और-उनका-प्रबंधन.json
│   │       ├── लीची-को-नाशीकीटों-और-रोगों-से-बचाएँ.json
│   │       ├── लीची-फल-एवं-टहनी-बेधक-कीट-का-प्रबंधन.json
│   │       ├── लीची-में-एकीकृत-छिड़काव-हिमाचल-के-संदर्भ-में.json
│   │       ├── लीची.json
│   │       ├── लें-संतरे-की-भरपूर-बहार.json
│   │       ├── लेमनग्रास-की-वैज्ञानिक-खेती.json
│   │       ├── लेह_लद्दाख-के-ठंडे-मरुस्थलीय-क्षेत्र-में-लेह-बेरी-_सीबकथोर्न_-पौधा-द्वारा-भूमि-उपयोग.json
│   │       ├── लोगनबेरी.json
│   │       ├── लोबिया-null-1.json
│   │       ├── लोबिया-का-उत्पादन-एवं-प्रबंधन.json
│   │       ├── लोबिया.json
│   │       ├── वनोत्पाद-उपयोग.json
│   │       ├── वन्यप्राणी-प्रबन्धन.json
│   │       ├── वर्मीकम्पोस्ट-है-खेती-के-लिए-काला-सोना.json
│   │       ├── वर्मीकम्पोस्ट-है-जैविक-खेती-का-मुख्य-आधार.json
│   │       ├── वर्ष-भर-करें-सूर्यमुखी-की-उन्नत-खेती.json
│   │       ├── वर्षा-जल-प्रबंध-द्वारा-फलों-की-खेती.json
│   │       ├── वर्षा-जल-संचयन-और-संरक्षण-के-विविध-आयाम.json
│   │       ├── वानिकी.json
│   │       ├── वायरस-या-विषाणु-रोग-एवं-सेब-में-फसल-तुड़ाई-के-बाद-के-रोग.json
│   │       ├── वायु-दाब-से-तैयार-करें-अमरूद-के-पौधे.json
│   │       ├── वायुश्वासी-मछलियों-_मांगुर_गरई-आदि_-का-पालन.json
│   │       ├── विकसित-तकनीक-व-उच्च-गति-द्वारा-रेशों-का-गुणवत्ता-मूल्यांकन.json
│   │       ├── विकसित-भारत-जी-राम-जी-अधिनियम-2025.json
│   │       ├── विक्रय-के-अन्य-विकल्प.json
│   │       ├── विदेशी-सब्जियाँ.json
│   │       ├── विदेशी-सब्जियों-की-वैज्ञानिक-खेती.json
│   │       ├── विपणन-तथा-मधुमक्खी-पालन-का-अर्थशास्त्र.json
│   │       ├── विभिन्न-फसलों-के-लिए-पोस्ट-हार्वेस्ट-_कटाई-उपरांत_-प्रबंधन-और-तकनीकें.json
│   │       ├── विषाणु-रोगों-का-एकीकृत-प्रबंधन.json
│   │       ├── विषाणु_वायरस_-जनित-रोग.json
│   │       ├── वृक्षारोपण-हेतु-अनुदान-सहायता-राशि.json
│   │       ├── वेजीटेबल-सोयाबीन-की-विविधता-स्वर्ण-वसुंधरा_-कृषि-व्यवसाय-के-लिए-एक-अवसर.json
│   │       ├── वैज्ञानिक-पद्धति-से-खरपतवारों-से-मुक्ति.json
│   │       ├── शरदकालीन-अन्य-सब्जियां.json
│   │       ├── शरदकालीन-गन्ना.json
│   │       ├── शरदकालीन-मक्का-एवं-गन्ना.json
│   │       ├── शरीफा-की-खेती.json
│   │       ├── शहतूत-जेली.json
│   │       ├── शहतूत-शरबत-एवं-स्कवैश.json
│   │       ├── शहतूती-रेशम-के-लिए-आवश्यक-मार्गदर्शिका-null-1.json
│   │       ├── शाकीय-फसलों-में-सिंचाई-एवं-जल-प्रबंधन.json
│   │       ├── शिमला-मिर्च-की-उत्पादन-तकनीक-null-1.json
│   │       ├── शिमला-मिर्च-की-जैविक-खेती.json
│   │       ├── शिमला-मिर्च-की-संरक्षित-खेती.json
│   │       ├── शीघ्र-नष्ट-होने-वाली-फसलों-के-लिए-कोल्ड-स्टोरेज.json
│   │       ├── शीतकालीन-गन्ना.json
│   │       ├── शीतकालीन-मक्का-एवं-जाै.json
│   │       ├── शीतकालीन-मक्का.json
│   │       ├── शुष्क-क्षेत्र-की-फसलों-में-चूहा-नियंत्रण.json
│   │       ├── शुष्क-क्षेत्रों-में-तुम्बा-की-खेती-है-लाभकारी.json
│   │       ├── श्री-चंदन-कुमार-खुंटिया_-एक-सफल-किसान-उद्यमी.json
│   │       ├── श्री-विधि-से-उन्नति-कर-रहे-सिमडेगा-के-कृषक.json
│   │       ├── श्री-विधि-से-धान-के-उत्प्रेरक-बने-पश्चिम-सिंहभूम-के-कृषक.json
│   │       ├── श्वेत-क्रांति-ला-रही-है-आधी-आबादी-null-1.json
│   │       ├── श्वेत-जड़-विगलन-रोग.json
│   │       ├── संकर-धान.json
│   │       ├── संकर-प्रजनन-से-मुनाफा.json
│   │       ├── संकर-मक्का-एवं-संकर-ज्वार.json
│   │       ├── संकर-सूकर-पालन.json
│   │       ├── संक्रामक-रोगों-के-विरुद्ध-शक्तिशाली-उपकरण.json
│   │       ├── संतरे-के-प्रमुख-कीटों-का-नियंत्रण.json
│   │       ├── संरक्षित-खेती-दोगुनी-आय-का-स्रोत.json
│   │       ├── संरक्षित-खेती.json
│   │       ├── संसाधन-संरक्षण-के-लिए-कृषि-मशीनें.json
│   │       ├── सजावटी-मछलियों-के-पालन-में-आहार-प्रबंधन.json
│   │       ├── सजावटी-मछलियों-को-भारत-में-आयात-करने-से-संबंधित-दिशानिर्देश.json
│   │       ├── सटीक-कृषि-पारिस्थितिकी_-भविष्य-के-लिए-नया-कृषि-समाधान.json
│   │       ├── सटीक-कृषि-में-आर्टिफिशियल-इंटेलिजेंस-का-उपयोग.json
│   │       ├── सतावर-अथवा-शतावरी-null-1.json
│   │       ├── सत्य-बीज-आलू-उत्पादन-की-उन्नत-तकनीक.json
│   │       ├── सनई-की-खेती.json
│   │       ├── सफलता-की-कहानी-लोहरदगा-के-किसान-श्री-सोमनाथ-की-जुबानी.json
│   │       ├── सफेद-मूसली-की-कृषि-तकनीक.json
│   │       ├── सफेद-मूसली-की-खेती-से-अधिक-मुनाफा-कमाएँ.json
│   │       ├── सफेद-मूसली.json
│   │       ├── सब्जियां-एवं-फल.json
│   │       ├── सब्जियाें-की-फसल-की-देखभाल.json
│   │       ├── सब्जियाें-के-साथ-फूलों-की-खेती-से-अधिक-आय.json
│   │       ├── सब्जियों-की-पौधशाला-का-उचित-प्रबंधन-प्याज-की-खेती-1.json
│   │       ├── सब्जियों-की-पौधशाला-का-उचित-प्रबंधन.json
│   │       ├── सब्जी-उत्पादन-के-नये-आयाम.json
│   │       ├── सब्जी-की-खेती-के-प्रकार.json
│   │       ├── सब्जी-फसलाें-की-देखभाल.json
│   │       ├── सब्जी-फसलें-2.json
│   │       ├── सब्जी-फसलों-का-उत्पादन-एवं-प्रबंधन.json
│   │       ├── सब्जी-फसलों-में-कीट-प्रबंधन-की-सफल-कहानी.json
│   │       ├── सब्जी-फसलों-में-जड़गांठ-सूत्रकृमि-का-एकीकृत-कीट-प्रबंधन.json
│   │       ├── सब्जी-बेच-समाज-बदलने-का-संकल्प.json
│   │       ├── सब्जी-मटर-एवं-जाड़े-की-अन्य-सब्जियां.json
│   │       ├── सब्जी-वाली-फसलें-1.json
│   │       ├── सब्जी-वाली-फसलों-का-उत्पादन-एवं-प्रबंधन.json
│   │       ├── समन्वित-कीट-प्रबंधन-के-अवयव.json
│   │       ├── समन्वित-कृषि-प्रणाली.json
│   │       ├── समन्वित-पोषक-तत्व-प्रबंधन-के-लिये-आईपीएनएस-एसटीसीआर-प्रौद्योगिकी.json
│   │       ├── समृद्धि-के-लिए-परित्यक्त-कोयला-खदानें.json
│   │       ├── समेकित-मत्स्य-पालन-_-आज-की-आवश्यकता.json
│   │       ├── समेकित-मत्स्य-पालन.json
│   │       ├── सरसों-उन्नत-किस्म.json
│   │       ├── सरसों-की-उन्नत-खेती.json
│   │       ├── सरसों-की-सुरक्षा.json
│   │       ├── सरायकेला-जिले-की-मिट्टी-का-स्वास्थ्य.json
│   │       ├── सर्दियों-में-उचित-प्रबंधन-अपनाएं-बागों-से-खूब-लाभ-कमाएं.json
│   │       ├── सर्दियों-में-बागों-उचित-प्रबंध.json
│   │       ├── सर्दी-में-पाले-से-कैसे-करें-फसलों-की-सुरक्षा.json
│   │       ├── सर्पगंधा-की-खेती.json
│   │       ├── सहजन-की-वैज्ञानिक-खेती.json
│   │       ├── सहजन-के-पोषक-एवं-औषधीय-गुण.json
│   │       ├── सहजन_प्राकृतिक-औषधि-का-भण्डार.json
│   │       ├── सात-सूत्री-कार्यनीति-योजना.json
│   │       ├── साहीवाल-गाय.json
│   │       ├── साेयाबीन-एवं-तिल.json
│   │       ├── साेयाबीन-की-बुआई-एवं-देखभाल.json
│   │       ├── सिंचाई-जल-के-साथ-उर्वरक-_फर्टिगेशन_.json
│   │       ├── सिंचाई_-जल-निकासी-और-मत्स्य-पालन-के-लिए-अक्षीय-प्रवाह-पंप-_afp_-और-मिश्रित-प्रवाह-पंप-_mfp_-का-प्रयो.json
│   │       ├── सितम्बर-माह-के-कृषि-कार्य-null-1.json
│   │       ├── सिम्बिडियम-ऑर्किड्स-की-जैविक-खेती.json
│   │       ├── सीएसआईआर_आईएचबीटी-ने-भारतीय-हिमालयी-क्षेत्र-में-असाफोटिडा-_हींग_-की-खेती-शुरू-करके-इतिहास-बनाया.json
│   │       ├── सुंगधित-एवं-औषधीय-पौधों-की-खेती.json
│   │       ├── सुगंधित-गुड़-से-बढ़ाई-आमदनी_.json
│   │       ├── सुगंधित-पौधों-की-खेती-और-प्रसंस्करण-करने-से-हिमाचल-में-किसानों-को-दोगुनी-आमदनी.json
│   │       ├── सुगन्धित-पौधे-_लेमन-ग्रास_-एवं-सेन्ट्रोनेला-का-उत्पादन-एवं-प्रसंस्करण.json
│   │       ├── सुनहरी-महाशीर.json
│   │       ├── सुस्थिर-कृषि-null-1.json
│   │       ├── सूक्ष्म-कृषि-null-1.json
│   │       ├── सूक्ष्म-सिंचाई-तकनीक.json
│   │       ├── सूखा-प्रभावित-क्षेत्रों-के-लिए-उपयोगी-हाइड्रोजेल.json
│   │       ├── सूखे-के-प्रति-सहनशील-होने-के-लिए-फसल-प्रबंधन-रणनीतियाँ.json
│   │       ├── सूरजमुखी-_हेलिऐन्थस-एनसएल_-के-विविध-उपयोंग.json
│   │       ├── सूरजमुखी-की-फसल-में-सस्य-प्रबंधन.json
│   │       ├── सूरजमुखी-स्वास्थ्य-खाद्य-और-औद्योगिक-क्षेत्रों-में-व्यापक-उपयोग.json
│   │       ├── सूरजमुखी.json
│   │       ├── सेब-की-खेती.json
│   │       ├── सेब-के-खेती-महत्वपूर्ण-बिंदु.json
│   │       ├── सेम-_लत्तीदार_.json
